date,symbol,ldcp,open,high,low,close,change,change_pct,volume
2026-03-13,DSL,5.50,5.65,6.23,5.63,5.70,0.20,3.64%,"27,793,436"
2026-03-13,HASCOL,17.46,17.59,18.56,17.50,17.99,0.53,3.04%,"25,429,776"
2026-03-13,BOP,27.72,27.50,27.90,26.87,27.26,-0.46,-1.66%,"16,327,842"
2026-03-13,FNEL,1.19,1.18,1.22,1.14,1.19,0.00,0.00%,"15,933,544"
2026-03-13,KEL,7.59,7.51,7.82,7.50,7.59,0.00,0.00%,"15,069,947"
2026-03-13,CSIL,3.62,3.60,4.33,3.60,4.17,0.55,15.19%,"14,688,092"
2026-03-13,KOSM,4.00,4.05,4.97,3.95,4.79,0.79,19.75%,"14,203,872"
2026-03-13,BOP-MAR,27.81,27.52,27.90,26.90,27.29,-0.52,-1.87%,"12,366,500"
2026-03-13,JSMFETF,10.41,10.46,10.73,10.25,10.33,-0.08,-0.77%,"11,513,500"
2026-03-13,BOP-MARB,26.38,26.40,26.80,25.60,26.09,-0.29,-1.10%,"8,671,000"
2026-03-13,WTL,1.24,1.26,1.27,1.23,1.24,0.00,0.00%,"7,011,306"
2026-03-13,KOSM-MAR,4.04,4.02,5.03,4.02,4.83,0.79,19.55%,"5,537,000"
2026-03-13,NCPL,64.89,64.00,65.40,62.80,63.32,-1.57,-2.42%,"5,098,925"
2026-03-13,FCCL,39.41,39.42,39.60,38.01,39.19,-0.22,-0.56%,"4,872,582"
2026-03-13,MLCF,77.67,77.00,79.60,76.53,78.99,1.32,1.70%,"4,685,506"
2026-03-13,CNERGY,6.91,6.90,7.01,6.82,6.97,0.06,0.87%,"4,264,025"
2026-03-13,SSGC,23.22,23.00,23.98,22.90,23.19,-0.03,-0.13%,"4,160,105"
2026-03-13,NCPL-MAR,65.20,64.85,65.50,63.00,63.58,-1.62,-2.48%,"3,920,500"
2026-03-13,TSPL,8.50,9.40,9.50,8.35,9.50,1.00,11.76%,"3,902,462"
2026-03-13,NBP,243.81,243.00,245.49,240.80,243.27,-0.54,-0.22%,"3,852,296"
2026-03-13,PIBTL,14.09,14.05,14.24,13.77,13.89,-0.20,-1.42%,"3,826,073"
2026-03-13,FABL,81.38,82.09,89.52,82.00,85.68,4.30,5.28%,"3,766,130"
2026-03-13,GDL,20.48,20.38,20.50,19.92,20.07,-0.41,-2.00%,"3,730,243"
2026-03-13,PRL,28.90,28.95,29.95,28.25,29.58,0.68,2.35%,"3,679,477"
2026-03-13,HUBC,199.59,198.01,200.25,193.47,197.98,-1.61,-0.81%,"3,548,637"
2026-03-13,ENGROH,280.99,279.98,287.00,266.50,271.00,-9.99,-3.56%,"3,330,984"
2026-03-13,PAEL,37.92,37.90,38.00,36.25,36.90,-1.02,-2.69%,"3,178,614"
2026-03-13,DGKC,166.27,164.75,170.00,163.15,166.32,0.05,0.03%,"3,044,806"
2026-03-13,PTC,52.64,52.98,53.94,52.02,52.58,-0.06,-0.11%,"2,957,732"
2026-03-13,OGDC,274.81,272.80,276.65,269.00,273.09,-1.72,-0.63%,"2,915,016"
2026-03-13,TELE,7.26,7.12,7.44,7.11,7.34,0.08,1.10%,"2,844,465"
2026-03-13,PPL,210.62,209.48,212.00,206.20,209.50,-1.12,-0.53%,"2,830,883"
2026-03-13,HUMNL,11.65,11.67,12.00,11.41,11.90,0.25,2.15%,"2,779,868"
2026-03-13,TPLP,6.91,6.90,7.09,6.88,6.95,0.04,0.58%,"2,713,585"
2026-03-13,CRTM,46.13,48.85,50.74,46.46,50.74,4.61,9.99%,"2,507,678"
2026-03-13,NPL,69.70,68.16,69.43,67.05,68.19,-1.51,-2.17%,"2,375,001"
2026-03-13,PIAHCLA,21.27,21.05,21.20,20.10,20.65,-0.62,-2.91%,"2,374,337"
2026-03-13,LOTCHEM,22.54,22.60,22.60,21.80,22.29,-0.25,-1.11%,"2,320,970"
2026-03-13,PTC-MAR,52.94,53.00,55.75,52.23,52.78,-0.16,-0.30%,"1,958,000"
2026-03-13,KEL-MAR,7.62,7.60,7.80,7.51,7.59,-0.03,-0.39%,"1,899,500"
2026-03-13,LUCK,366.50,365.00,367.65,350.00,358.85,-7.65,-2.09%,"1,885,853"
2026-03-13,UNITY,8.84,8.84,8.90,8.75,8.85,0.01,0.11%,"1,854,459"
2026-03-13,NPL-MAR,69.87,68.00,69.70,67.00,68.31,-1.56,-2.23%,"1,751,500"
2026-03-13,TRG,47.33,47.00,47.87,46.26,47.25,-0.08,-0.17%,"1,743,199"
2026-03-13,CHBL,7.92,7.97,8.86,7.80,8.45,0.53,6.69%,"1,731,773"
2026-03-13,PIAHCLA-MAR,21.21,21.10,21.25,20.08,20.66,-0.55,-2.59%,"1,656,500"
2026-03-13,MLCF-MAR,77.98,77.69,79.60,76.80,79.11,1.13,1.45%,"1,619,000"
2026-03-13,AKBL,80.74,80.74,82.00,78.10,80.27,-0.47,-0.58%,"1,569,669"
2026-03-13,ASC,9.16,9.17,9.50,8.75,9.02,-0.14,-1.53%,"1,556,914"
2026-03-13,PIBTL-MAR,14.12,14.00,14.10,13.62,13.92,-0.20,-1.42%,"1,532,000"
2026-03-13,TPLP-MAR,6.95,6.99,7.09,6.90,6.94,-0.01,-0.14%,"1,515,000"
2026-03-13,IMAGE-APR,20.40,0.00,0.00,0.00,20.74,0.34,1.67%,"1,500,000"
2026-03-13,FFL,14.62,14.75,14.87,14.50,14.77,0.15,1.03%,"1,482,563"
2026-03-13,PRL-MAR,28.99,28.65,29.88,28.30,29.57,0.58,2.00%,"1,465,000"
2026-03-13,NBP-MAR,243.83,243.00,245.00,240.60,242.68,-1.15,-0.47%,"1,406,000"
2026-03-13,BECO,4.67,4.68,4.75,4.60,4.67,0.00,0.00%,"1,384,349"
2026-03-13,KOSM-APR,4.60,4.60,4.95,4.60,4.85,0.25,5.43%,"1,372,000"
2026-03-13,TELE-MAR,7.27,7.17,7.45,7.15,7.38,0.11,1.51%,"1,278,500"
2026-03-13,CNERGY-MAR,6.93,6.98,7.04,6.85,6.98,0.05,0.72%,"1,187,500"
2026-03-13,TREET,22.31,21.81,22.48,21.80,22.03,-0.28,-1.26%,"1,184,459"
2026-03-13,AGHA,6.54,6.51,6.78,6.46,6.58,0.04,0.61%,"1,160,309"
2026-03-13,TRSM,9.87,10.00,10.87,10.00,10.87,1.00,10.13%,"1,129,339"
2026-03-13,GGL,16.17,16.43,16.44,15.55,15.94,-0.23,-1.42%,"1,119,106"
2026-03-13,SLGL,14.76,14.80,16.00,14.50,15.65,0.89,6.03%,"1,095,287"
2026-03-13,OCTOPUS,30.92,30.92,32.50,30.00,30.70,-0.22,-0.71%,"1,092,122"
2026-03-13,NBP-MARB,210.85,209.00,212.00,207.60,209.37,-1.48,-0.70%,"1,075,500"
2026-03-13,PAEL-MAR,38.13,38.05,38.05,36.30,36.94,-1.19,-3.12%,"1,041,000"
2026-03-13,FFC,504.79,503.99,505.00,496.00,501.02,-3.77,-0.75%,"1,025,062"
2026-03-13,MIIETF,15.68,15.68,15.88,15.36,15.48,-0.20,-1.28%,"1,021,500"
2026-03-13,LOTCHEM-MARB,22.61,22.16,22.19,21.95,22.18,-0.43,-1.90%,"1,019,000"
2026-03-13,PSO,359.91,357.00,361.60,351.00,359.22,-0.69,-0.19%,"1,014,515"
2026-03-13,AGHA-MAR,6.58,6.57,6.79,6.50,6.58,0.00,0.00%,"999,000"
2026-03-13,TRG-MAR,47.61,47.00,48.44,46.95,47.60,-0.01,-0.02%,"982,500"
2026-03-13,SYS,122.14,122.50,123.89,120.02,122.39,0.25,0.20%,"934,332"
2026-03-13,AHCL,13.29,13.42,13.42,13.05,13.14,-0.15,-1.13%,"928,993"
2026-03-13,PASL,2.11,2.22,2.33,2.10,2.28,0.17,8.06%,"922,335"
2026-03-13,HUBC-MARB,200.10,199.90,200.10,194.50,198.17,-1.93,-0.96%,"906,500"
2026-03-13,EPCL,32.43,32.44,33.45,32.10,33.19,0.76,2.34%,"882,308"
2026-03-13,DFML,15.00,14.70,15.18,14.61,14.69,-0.31,-2.07%,"872,247"
2026-03-13,FCCL-MAR,39.50,39.25,39.60,38.15,39.29,-0.21,-0.53%,"855,000"
2026-03-13,ITTEFAQ,6.55,6.74,7.00,6.30,6.82,0.27,4.12%,"831,246"
2026-03-13,PACE,9.36,9.45,9.47,9.03,9.40,0.04,0.43%,"799,208"
2026-03-13,ZUMA,63.16,69.48,69.48,61.15,65.25,2.09,3.31%,"788,946"
2026-03-13,YOUW,3.86,3.81,4.35,3.81,4.27,0.41,10.62%,"783,757"
2026-03-13,PACE-MAR,9.38,9.35,9.50,9.15,9.42,0.04,0.43%,"772,000"
2026-03-13,MDTL,5.06,5.03,5.15,5.02,5.09,0.03,0.59%,"764,160"
2026-03-13,AVN,33.86,33.96,34.37,32.35,32.68,-1.18,-3.48%,"759,984"
2026-03-13,AIRLINK,135.95,136.00,140.75,135.00,139.68,3.73,2.74%,"757,017"
2026-03-13,POWER,17.26,17.10,17.48,17.10,17.27,0.01,0.06%,"752,392"
2026-03-13,TREET-MAR,22.38,22.13,22.50,21.82,22.12,-0.26,-1.16%,"752,000"
2026-03-13,WAVESAPP,7.65,7.79,7.79,7.51,7.73,0.08,1.05%,"748,703"
